STARTUP;STARTUP WEBSITE;IDOFFRE;POSTE;CONTRAT;SALAIRE;DIPLOME;EXPERIENCE;TRAVAIL;DESCRIPTION
Bouygues Telecom;https://www.jobs.bouyguestelecom.fr/;10;Ingénieur Réseau (H/F);CDI ;;Bac +5 / Master;> 6 mois;;"L’ingénieur réseau assure le bon fonctionnement et le maintien de la qualité de service du réseau 24h/24 et 7j/7 par :

La détection et diagnostic des incidents
La qualification des impacts clients
La mise en oeuvre des actions de remise en service
La participation aux évolutions du réseau. ​

Conditions d’exercice spécifiques : Amené à travailler en horaires décalés"
Bouygues Telecom;https://www.jobs.bouyguestelecom.fr/;11;Stage - Conception interface SDN réseau FTTH H/F;Stage (4 à 6 mois);;Bac +5 / Master;< 6 mois;;"Le stage se situe au sein de la Direction Technique, dont le rôle est de concevoir, mettre en oeuvre et faire évoluer le réseau à travers la mise en place de solutions techniques, innovantes et évolutives.
Vous serez dans l’équipe en charge du système accès fixe pour travailler sur la technologie SDN (Software Defined Network).
Cette technologie est pleine de promesses et vous participerez aux études/travaux en cours pour éclairer sur les gains possibles pour Bouygues Telecom.
Votre mission consistera plus précisément à :
Analyser l’architecture de l’interface nord,
Comprendre les modèles YANG des interfaces nord des différents solutions SDN,
Concevoir une architecture afin d’intégrer l’interface nord,
Développement des outils pour l’implémentation de l’architecture conçue.
Pour réaliser cette mission vous monterez en compétence sur :
Les outils SDN mis à disposition,
L’architecture fixe FTTH,
La programmation Java Python, RES TCONF, NETCONF."
Bouygues Telecom;https://www.jobs.bouyguestelecom.fr/;12;Chef de Projet Transverse IT H/F;CDI ;;Bac +5 / Master;< 6 mois;;"La Direction des Systèmes d’Information (DSI) s’inscrit au coeur du business de Bouygues Telecom. Elle fournit l’ensemble des SI commerciaux et de relation-clients. En imaginant et en mettant en oeuvre les solutions, les équipes de la DSI occupent une place stratégique dans l’ensemble des projets de Bouygues Telecom et l’amélioration continue de l’expérience client.

En tant que chef de projet transverse IT , votre mission consiste à :

Etudier la faisabilité du projet
Définir et formaliser le cahier des charges, établir le planning et le budget de réalisation du projet en accord avec le client et les exigences de qualité requises
Définir les moyens nécessaires à la réalisation du projet, coordonner l’activité de conception et de production de l’équipe projet
Identifier et assurer la gestion des risques projet
Assurer le suivi de la mise en oeuvre du projet dans le respect des engagements de coût, qualité et délai
Piloter les fournisseurs et veiller au respect du cadre contractuel"
Bouygues Telecom;https://www.jobs.bouyguestelecom.fr/;13;Ingenieur Support N2 Front Office H/F;CDI ;;Bac +5 / Master;> 3 ans;;"L’équipe Production informatique Front Office de Frédéric est composée d’une vingtaine de personnes en charge de l’exploitation des parcours de vente (web, teleweb, boutiques de vente).
Pour renforcer l’équipe, nous recherchons un Ingénieur(e) Support N2 Front Office. Vous évoluerez sur les dernières technologies du marché et interviendrez également sur des projets.

Au quotidien, vous aurez en charge :

La surveillance proactive des systèmes de production et le traitement des incidents techniques et fonctionnels (Support Niveau 2) affectant les applicatifs
La participation à la gestion d’incidents critiques avec les entités transverses
L’émission des Anomalies ou les Expressions de Besoins vers les entités en charge des développements qui dans certains cas peuvent être pris en charge directement par l’équipe de production
La contribution à l’amélioration continue du système et de son exploitation par un travail de fond sur la documentation et l’amélioration des procédures

Ce poste nécessite d’effectuer des astreintes."
Bouygues Telecom;https://www.jobs.bouyguestelecom.fr/;14;Ingénieur SN2 Front Office junior H/F;CDI ;;Bac +5 / Master;< 6 mois;;"L’équipe Production informatique Front Office d’Arnaud est composée d’une vingtaine de personnes en charge de l’exploitation des sites web, des systèmes d’authentification des clients internes et externes ainsi que du site Bouygues Telecom Entreprise.
Pour renforcer l’équipe, nous recherchons un profil junior(e) ou jeune diplômé(e) qui souhaite découvrir le monde du support de production.

En qualité d’Ingénieur(e) Support N2 Front Office, tu évolueras sur les dernières technologies du marché et interviendras également sur des projets. En parallèle des sujets que tu vas gérer au quotidien, tu auras :

La surveillance proactive des systèmes de production et le traitement des incidents techniques et fonctionnels (Support Niveau 2) affectant les applicatifs
L’émission des Anomalies ou les Expressions de Besoins vers les entités en charge des développements qui dans certains cas peuvent être pris en charge directement par l’équipe de production
La contribution à l’amélioration continue du système et de son exploitation par un travail de fond sur la documentation et l’amélioration des procédures

Ce poste nécessite des astreintes."
Bouygues Telecom;https://www.jobs.bouyguestelecom.fr/;15;Ingénieur d'exploitation niveau 2 Front H/F;CDI ;;Bac +5 / Master;> 3 ans;;"L’équipe Production informatique Front Office d’Arnaud est composée d’une vingtaine de personnes en charge de l’exploitation des sites web, des systèmes d’authentification des clients internes et externes ainsi que du site Bouygues Telecom Entreprise.
Pour renforcer l’équipe, nous recherchons un Ingénieur(e) Support N2 Front Office.
A ce titre, votre mission consiste à assurer la qualité de service des serveurs vocaux, du routage des appels et des outils de la relation clients (Salesforce). Ces domaines front (essentiellement en relation avec les centres de relation clients) sont les suivants :

Distribution synchrone et asynchrone des flux (Genesys/Avaya)
Interface de monitoring des flux d’appels- et de gestion des enregistrements des appels (QMS)
Instant Message & Chat et Outils d’assistance Fixe et Mobile
Outil de ticketing Fixe (Servicenow) et Middle Office Fixe (WebService)
Analyse et résolution d’incidents de support niveau 2
Maintien de la QOS et du SLA et Tests d’exploitabilité
Développements d’outils d’aide à la supervision/monitoring des applications
Mise en production (HO et HNO)
Participation aux réunions de suivi de projets

Ce poste nécessite d’effectuer des astreintes."
Bouygues Telecom;https://www.jobs.bouyguestelecom.fr/;16;Développeur .NET H/F;CDI ;;Bac +5 / Master;> 4 ans;Télétravail ponctuel autorisé;"Bouygues Telecom recrute son/sa futur.e Développeur/se en CDI. Vous serez basé.e au Technopole de Meudon-la-Forêt (92), situé à deux pas du centre commercial Vélizy 2.

Au sein de la direction IT du Réseau, vous rejoignez le pôle solution de Monitoring du réseau Télécom en charge de développer les outils logiciels à destination du Réseau.

En ce sens, Bouygues-Telecom a développé des solutions internes de restitution des indicateurs de performance du réseau. En constante évolution, ces solutions nous ont permis de répondre aux défis croissants du secteur des Telecom en restituant la complexité métier dans un format simplifié. Avec la 5G et l’augmentation des demandes clientes, nous devons nous réinventer pour produire mieux. Pour se faire, l’organisation et les systèmes techniques vont devoir évoluer.

Au sein de l’équipe de Matthias composée de 6 développeurs et 3 MOE, nous recherchons un.e développeur/se pour reprendre l’existant et imaginer les solutions de demain.
Votre mission principale consistera à migrer les solutions actuelles existantes (VB.NET/WPF/PL-SQL) en architecture trois-tiers vers du C# .NET Core/REST/Angular. L’objectif sera de refondre le code existant en appliquant les pratiques modernes de développement.
A ce titre, vous participerez à la conception, l’évolution et l’industrialisation de l’architecture technique et logicielle en partenariat avec les interlocuteurs externes au projet (architectes, DBA, MOE).

Sur cette fonction, vous serez également amené.e à :

Préparer et piloter les mises en production et le déploiement des patchs correctifs
Qualifier, suivre et résoudre les incidents techniques avec le support niveau 2
Mettre en œuvre une procédure d’amélioration continue suite à l’observation des problèmes récurrents
Poursuivre les actions d’industrialisation des solutions logicielles"
Bouygues Telecom;https://www.jobs.bouyguestelecom.fr/;17;Architecte Décommissionnement H/F;CDI ;;Bac +5 / Master;> 5 ans;;"Le service Urbanisation et Etude d’Architecture est en étroite relation avec toutes les directions métiers de l’entreprise pour apporter son support à la formalisation des besoins sur les processus métiers, et avec les équipes DSI pour décliner ces besoins en impacts sur le SI en termes d’architecture fonctionnelle et applicative. Il est aussi responsable de la spécification de toutes les API de Bouygues telecom (API internes et Open API).

En tant qu’architecte fonctionnel SI du service Urbanisation et Etude d’Architecture, vous portez des études transverses de bout en bout : depuis l’élaboration des besoins avec les équipes métiers, la déclinaison des impacts sur le SI dans le respect de l’urbanisation et de l’architecture cible en s’appuyant sur les équipes maîtrise d’œuvre ainsi que le support en tant qu’architecte référent jusqu’à la mise en service de la solution.

Vos missions :

Vous serez en charge des études des programmes et des projets transverses IT
Vous intervenez dès la phase amont des projets pour co-construire les solutions avec les métiers et les équipes IT
Vous réalisez les études d’architecture en s’appuyant sur le référentiel d’architecture de l’entreprise et en identifiant des solutions qui répondent aux besoins et qui respectent la qualité et la cible d’architecture..

Une première mission vous sera confiée autour d’une thématique clé : la rationalisation du SI.

Vous entretenez à cette fin une relation constante avec les interlocuteurs IT et métiers en charge de ces systèmes, pour préparer et adresser au plus tôt les différentes phases de la rationalisation
Vous cartographiez l’écosystème SI du périmètre à rationnaliser et vous identifiez les adhérences et dépendances avec d’autres Systèmes
Vous portez les études d’architecture qui valident les parties du SI à rationnaliser
Vous identifiez les travaux à mener sur les données : migration de données et archivage
Vous définissez et orchestrez la stratégie de rationalisation : arrêt de l’activité métier, arrêt des activités applicatives, arrêt des machines, libération des unités d’hébergement"
Bouygues Telecom;https://www.jobs.bouyguestelecom.fr/;18;Chef de Projet MOA Outils Exploitation H/F;CDI ;;Bac +5 / Master;> 2 ans;Télétravail ponctuel autorisé;"Bouygues Telecom recrute son/sa futur.e Chef de projet MOA en CDI. Vous serez basé.e au Technopole de Meudon-la-Forêt (92), situé à deux pas du centre commercial Vélizy 2.

La direction Entreprises de Bouygues Telecom continue de développer son activité sur le marché du fixe dans un contexte très concurrentiel. Les services « Déploiement » et « Commande/Accès » sont responsables de la mise en service des solutions fixes entreprises (offres Voix avec et sans convergence mobile, Data, VPN, 4G, etc), et doivent répondre à une croissance importante sur les deux prochaines années.
Les applications utilisées par les opérationnels de ces métiers doivent continuellement évoluer et s’adapter aux nouveaux produits d’accès et aux services proposés, pour gagner en productivité.

En ce sens, le service Expertise Outils et Support (EOS) constitué de 2 personnes et piloté par Iris vise à faciliter les évolutions de ces outils métiers.
Pour nous accompagner sur les grands enjeux et défis à venir, nous recherchons un.une chef de projet MOA Outils Exploitation.
Votre rôle sera primordial pour garantir le respect de nos engagements de déploiement (délai, qualité, coût) durant cette période de transformation profonde du système d’informations. En ce sens, vous serez en relation transverse avec les métiers mais aussi les équipes de développement/SI.

Le chef de projet « MOA applications métiers » aura la chance de travailler sur des sujets passionnants sur l’ensemble des étapes de la gestion de projet.

Vous interviendrez alors sur la collecte des besoins d’évolution des outils et applications de l’exploitation et du déploiement en spécifiant ces évolutions en partenariat avec les entités SI concernées.
En seconde phase projet, et en tant que référent.e, vous assurerez le pilotage du planning des projets mais aussi des coûts, de la qualité et des délais et ferez la recette des évolutions en environnement de qualification.
Tout au long de ces projets, vous accompagnerez le changement auprès des utilisateurs en les formant et en remontant les problématiques éventuelles.

Rejoignez une équipe dynamique qui évolue dans un environnement en pleine mutation pour relever de nouveaux challenges !"
Bouygues Telecom;https://www.jobs.bouyguestelecom.fr/;19;Chef de Projet MOA Outils déploiement F/H;CDI ;;Bac +5 / Master;> 2 ans;Télétravail ponctuel autorisé;"Bouygues Telecom recrute son/sa futur.e Chef de projet MOA en CDI. Vous serez basé.e au Technopole de Meudon-la-Forêt (92), situé à deux pas du centre commercial Vélizy 2.

La direction Entreprises de Bouygues Telecom continue de développer son activité sur le marché du fixe dans un contexte très concurrentiel. Les services « Déploiement » et « Commande/Accès » sont responsables de la mise en service des solutions fixes entreprises (offres Voix avec et sans convergence mobile, Data, VPN, 4G, etc), et doivent répondre à une croissance importante sur les deux prochaines années.
Les applications utilisées par les opérationnels de ces métiers doivent continuellement évoluer et s’adapter aux nouveaux produits d’accès et aux services proposés, pour gagner en productivité.

En ce sens, le service Expertise Outils et Support (EOS) constitué de 2 personnes et piloté par Iris vise à faciliter les évolutions de ces outils métiers.
Pour nous accompagner sur les grands enjeux et défis à venir, nous recherchons un.une chef de projet MOA Outils Déploiement.
Votre rôle sera primordial pour garantir le respect de nos engagements de déploiement (délai, qualité, coût) durant cette période de transformation profonde du système d’informations. En ce sens, vous serez en relation transverse avec les métiers mais aussi les équipes de développement/SI.

Le chef de projet « MOA applications métiers » aura la chance de travailler sur des sujets passionnants sur l’ensemble des étapes de la gestion de projet.

Vous interviendrez alors sur la collecte des besoins d’évolution des outils et applications de l’exploitation et du déploiement en spécifiant ces évolutions en partenariat avec les entités SI concernées.
En seconde phase projet, et en tant que référent.e, vous assurerez le pilotage du planning des projets mais aussi des coûts, de la qualité et des délais et ferez la recette des évolutions en environnement de qualification.
Tout au long de ces projets, vous accompagnerez le changement auprès des utilisateurs en les formant et en remontant les problématiques éventuelles.

Rejoignez une équipe dynamique qui évolue dans un environnement en pleine mutation pour relever de nouveaux challenges !"
Bouygues Telecom;https://www.jobs.bouyguestelecom.fr/;20;STAGE - Ingénieur Support Technique Client H/F;Stage (5 à 6 mois);;Bac +5 / Master;< 6 mois;;"Vous connaissez Bouygues Telecom. Mais connaissez-vous Bouygues Telecom Entreprises ? Plus de 1000 collaborateurs travaillent au quotidien avec nos clients entreprises, de la PME aux Grands-Comptes.
La Direction des opérations et projets de Bouygues Telecom Entreprise recherche actuellement un stagiaire pour assurer le traitement des incidents pour ensuite participer à la rédaction des modes opératoires et des processus destinés au Support technique Client. Ces processus concernent le traitement des incidents réseaux (VPN, UTM, SD-WAN,…) et des incident s sur les équipements VOIX (Centrex, QoS, Routage coeur voix,…).

Vos missions :

Analyse et pratique du traitement des incidents DATA
Analyse et pratique du traitement des incidents VOIX
Rédaction des processus et des modes opératoires"
Bouygues Telecom;https://www.jobs.bouyguestelecom.fr/;21;Architecte Voix Fixe (VOIP) H/F;CDI ;;Bac +5 / Master;> 4 ans;Télétravail ponctuel autorisé;"Bouygues Telecom recrute son/sa futur.e Architecte Voix Fixe en CDI. Vous serez basé.e sur le site de l’Atrium à Boulogne-Billancourt (92) pour vivre cette expérience.

La direction Entreprises de Bouygues Telecom continue de développer son activité sur le marché du fixe dans un contexte très concurrentiel.

Au sein de la Direction des services de Bouygues Telecom Entreprises (BTE), le service Intégration de Bruno est composé de 9 personnes (Architectes et Experts sur la voix et le mobile) et a pour principal objectif l’amélioration des offres de nos clients BtoB.

En ce sens, et face à une croissance de ce marché, l’Architecte Voix Fixe que nous recherchons aura pour mission d’aider le binôme Ingénieur Commercial/Ingénieur Avant-Ventes à répondre aux demandes des clients (Appels d’Offres, par exemple).
Il analysera les demandes des clients et concevra des solutions sur mesure en s’appuyant sur le catalogue des offres standards de la Direction des Marchés Entreprises en les personnalisant pour répondre aux besoins fonctionnels des clients et des prospects.

L’Architecte Voix Fixe soutiendra sa réponse face au client et formalisera la solution proposée une fois l’affaire gagnée.
Il travaillera en support de la Direction des Opérations et Projets avec comme principales missions :
o La construction de la solution technique, sa rédaction et son chiffrage.
o Le soutien technique aux agences commerciales (IC et IAV) dans le domaine des communications d’entreprise et de la convergence
o La défense des propositions techniques face aux clients en soutenance
o La conduite des phases pilotes sur les dossiers gagnés dans un rôle de coordination des équipes techniques et de déploiement de Bouygues Telecom, et des partenaires (intégrateurs en particulier).

L’Architecte Voix Fixe participera également à l’évolution des offres VOIP et des services de BTE. Il proposera des évolutions après analyse des besoins des clients, participera à l’ingénierie de ses évolutions et aux tests. Il mettra en place les tests utilisateurs avant généralisation de ces nouvelles offres/fonctionnalités.

Rejoignez une équipe experte et dynamique qui évolue dans un environnement en pleine mutation et venez relever de nouveaux challenges !"
